sample,fq1,fq2,lane
REC1,/data/READS/BATCH1/22530Aru_REC1_S82_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_REC1_S82_L001_R2_001.fastq.gz,1
HERSA1,/data/READS/BATCH1/22530Aru_HERSA1_S44_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HERSA1_S44_L004_R2_001.fastq.gz,4
HA1,/data/READS/BATCH1/22530Aru_HA1_S49_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HA1_S49_L002_R2_001.fastq.gz,2
REC1,/data/READS/BATCH1/22530Aru_REC1_S82_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_REC1_S82_L002_R2_001.fastq.gz,2
HA1,/data/READS/BATCH1/22530Aru_HA1_S49_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HA1_S49_L003_R2_001.fastq.gz,3
BAN1,/data/READS/BATCH1/22530Aru_BAN1_S14_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BAN1_S14_L001_R2_001.fastq.gz,1
REC1,/data/READS/BATCH1/22530Aru_REC1_S82_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_REC1_S82_L003_R2_001.fastq.gz,3
HA1,/data/READS/BATCH1/22530Aru_HA1_S49_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HA1_S49_L004_R2_001.fastq.gz,4
BAN1,/data/READS/BATCH1/22530Aru_BAN1_S14_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BAN1_S14_L002_R2_001.fastq.gz,2
REC1,/data/READS/BATCH1/22530Aru_REC1_S82_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_REC1_S82_L004_R2_001.fastq.gz,4
BAN1,/data/READS/BATCH1/22530Aru_BAN1_S14_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BAN1_S14_L003_R2_001.fastq.gz,3
BOB1,/data/READS/BATCH1/22530Aru_BOB1_S38_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BOB1_S38_L001_R2_001.fastq.gz,1
BAN1,/data/READS/BATCH1/22530Aru_BAN1_S14_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BAN1_S14_L004_R2_001.fastq.gz,4
BOB1,/data/READS/BATCH1/22530Aru_BOB1_S38_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BOB1_S38_L002_R2_001.fastq.gz,2
BOB1,/data/READS/BATCH1/22530Aru_BOB1_S38_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BOB1_S38_L003_R2_001.fastq.gz,3
BOB1,/data/READS/BATCH1/22530Aru_BOB1_S38_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BOB1_S38_L004_R2_001.fastq.gz,4
SBJK1,/data/READS/BATCH1/22530Aru_SBJK1_S78_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_SBJK1_S78_L001_R2_001.fastq.gz,1
SBJK1,/data/READS/BATCH1/22530Aru_SBJK1_S78_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_SBJK1_S78_L002_R2_001.fastq.gz,2
SBJK1,/data/READS/BATCH1/22530Aru_SBJK1_S78_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_SBJK1_S78_L003_R2_001.fastq.gz,3
SBJK1,/data/READS/BATCH1/22530Aru_SBJK1_S78_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_SBJK1_S78_L004_R2_001.fastq.gz,4
SPALT1,/data/READS/BATCH1/22530Aru_SPALT1_S41_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_SPALT1_S41_L001_R2_001.fastq.gz,1
SPALT1,/data/READS/BATCH1/22530Aru_SPALT1_S41_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_SPALT1_S41_L002_R2_001.fastq.gz,2
KITA1,/data/READS/BATCH1/22530Aru_KITA1_S91_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_KITA1_S91_L001_R2_001.fastq.gz,1
SPALT1,/data/READS/BATCH1/22530Aru_SPALT1_S41_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_SPALT1_S41_L003_R2_001.fastq.gz,3
PR1,/data/READS/BATCH1/22530Aru_PR1_S31_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_PR1_S31_L001_R2_001.fastq.gz,1
KITA1,/data/READS/BATCH1/22530Aru_KITA1_S91_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_KITA1_S91_L002_R2_001.fastq.gz,2
HLH3,/data/READS/BATCH1/22530Aru_HLH3_S34_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HLH3_S34_L001_R2_001.fastq.gz,1
SPALT1,/data/READS/BATCH1/22530Aru_SPALT1_S41_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_SPALT1_S41_L004_R2_001.fastq.gz,4
PR1,/data/READS/BATCH1/22530Aru_PR1_S31_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_PR1_S31_L002_R2_001.fastq.gz,2
KITA1,/data/READS/BATCH1/22530Aru_KITA1_S91_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_KITA1_S91_L003_R2_001.fastq.gz,3
HLH3,/data/READS/BATCH1/22530Aru_HLH3_S34_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HLH3_S34_L002_R2_001.fastq.gz,2
PR1,/data/READS/BATCH1/22530Aru_PR1_S31_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_PR1_S31_L003_R2_001.fastq.gz,3
KITA1,/data/READS/BATCH1/22530Aru_KITA1_S91_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_KITA1_S91_L004_R2_001.fastq.gz,4
HLH3,/data/READS/BATCH1/22530Aru_HLH3_S34_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HLH3_S34_L003_R2_001.fastq.gz,3
PR1,/data/READS/BATCH1/22530Aru_PR1_S31_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_PR1_S31_L004_R2_001.fastq.gz,4
HLH3,/data/READS/BATCH1/22530Aru_HLH3_S34_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HLH3_S34_L004_R2_001.fastq.gz,4
EC1,/data/READS/BATCH1/22530Aru_EC1_S12_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_EC1_S12_L001_R2_001.fastq.gz,1
EC1,/data/READS/BATCH1/22530Aru_EC1_S12_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_EC1_S12_L002_R2_001.fastq.gz,2
BG1,/data/READS/BATCH1/22530Aru_BG1_S54_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BG1_S54_L001_R2_001.fastq.gz,1
ND3,/data/READS/BATCH1/22530Aru_ND3_S21_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_ND3_S21_L001_R2_001.fastq.gz,1
EC1,/data/READS/BATCH1/22530Aru_EC1_S12_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_EC1_S12_L003_R2_001.fastq.gz,3
BG1,/data/READS/BATCH1/22530Aru_BG1_S54_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BG1_S54_L002_R2_001.fastq.gz,2
ND3,/data/READS/BATCH1/22530Aru_ND3_S21_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_ND3_S21_L002_R2_001.fastq.gz,2
EC1,/data/READS/BATCH1/22530Aru_EC1_S12_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_EC1_S12_L004_R2_001.fastq.gz,4
BG1,/data/READS/BATCH1/22530Aru_BG1_S54_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BG1_S54_L003_R2_001.fastq.gz,3
ND3,/data/READS/BATCH1/22530Aru_ND3_S21_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_ND3_S21_L003_R2_001.fastq.gz,3
BG1,/data/READS/BATCH1/22530Aru_BG1_S54_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BG1_S54_L004_R2_001.fastq.gz,4
WYET1,/data/READS/BATCH1/22530Aru_WYET1_S76_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_WYET1_S76_L001_R2_001.fastq.gz,1
ND3,/data/READS/BATCH1/22530Aru_ND3_S21_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_ND3_S21_L004_R2_001.fastq.gz,4
WYET1,/data/READS/BATCH1/22530Aru_WYET1_S76_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_WYET1_S76_L002_R2_001.fastq.gz,2
WYET1,/data/READS/BATCH1/22530Aru_WYET1_S76_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_WYET1_S76_L003_R2_001.fastq.gz,3
WYET1,/data/READS/BATCH1/22530Aru_WYET1_S76_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_WYET1_S76_L004_R2_001.fastq.gz,4
BRAM1,/data/READS/BATCH1/22530Aru_BRAM1_S8_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BRAM1_S8_L001_R2_001.fastq.gz,1
LUBL1,/data/READS/BATCH1/22530Aru_LUBL1_S17_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_LUBL1_S17_L001_R2_001.fastq.gz,1
BRAM1,/data/READS/BATCH1/22530Aru_BRAM1_S8_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BRAM1_S8_L002_R2_001.fastq.gz,2
LUC1,/data/READS/BATCH1/22530Aru_LUC1_S25_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_LUC1_S25_L001_R2_001.fastq.gz,1
LUBL1,/data/READS/BATCH1/22530Aru_LUBL1_S17_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_LUBL1_S17_L002_R2_001.fastq.gz,2
BRAM1,/data/READS/BATCH1/22530Aru_BRAM1_S8_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BRAM1_S8_L003_R2_001.fastq.gz,3
TOL1,/data/READS/BATCH1/22530Aru_TOL1_S18_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_TOL1_S18_L001_R2_001.fastq.gz,1
LUC1,/data/READS/BATCH1/22530Aru_LUC1_S25_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_LUC1_S25_L002_R2_001.fastq.gz,2
LUBL1,/data/READS/BATCH1/22530Aru_LUBL1_S17_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_LUBL1_S17_L003_R2_001.fastq.gz,3
BRAM1,/data/READS/BATCH1/22530Aru_BRAM1_S8_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BRAM1_S8_L004_R2_001.fastq.gz,4
TOL1,/data/READS/BATCH1/22530Aru_TOL1_S18_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_TOL1_S18_L002_R2_001.fastq.gz,2
LUC1,/data/READS/BATCH1/22530Aru_LUC1_S25_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_LUC1_S25_L003_R2_001.fastq.gz,3
LUBL1,/data/READS/BATCH1/22530Aru_LUBL1_S17_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_LUBL1_S17_L004_R2_001.fastq.gz,4
TOL1,/data/READS/BATCH1/22530Aru_TOL1_S18_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_TOL1_S18_L003_R2_001.fastq.gz,3
MT1,/data/READS/BATCH1/22530Aru_MT1_S22_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_MT1_S22_L001_R2_001.fastq.gz,1
LUC1,/data/READS/BATCH1/22530Aru_LUC1_S25_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_LUC1_S25_L004_R2_001.fastq.gz,4
TOL1,/data/READS/BATCH1/22530Aru_TOL1_S18_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_TOL1_S18_L004_R2_001.fastq.gz,4
SRM1,/data/READS/BATCH1/22530Aru_SRM1_S74_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_SRM1_S74_L001_R2_001.fastq.gz,1
MT1,/data/READS/BATCH1/22530Aru_MT1_S22_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_MT1_S22_L002_R2_001.fastq.gz,2
SRM1,/data/READS/BATCH1/22530Aru_SRM1_S74_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_SRM1_S74_L002_R2_001.fastq.gz,2
MT1,/data/READS/BATCH1/22530Aru_MT1_S22_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_MT1_S22_L003_R2_001.fastq.gz,3
SRM1,/data/READS/BATCH1/22530Aru_SRM1_S74_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_SRM1_S74_L003_R2_001.fastq.gz,3
MT1,/data/READS/BATCH1/22530Aru_MT1_S22_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_MT1_S22_L004_R2_001.fastq.gz,4
CEN1,/data/READS/BATCH1/22530Aru_CEN1_S13_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_CEN1_S13_L001_R2_001.fastq.gz,1
SRM1,/data/READS/BATCH1/22530Aru_SRM1_S74_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_SRM1_S74_L004_R2_001.fastq.gz,4
CEN1,/data/READS/BATCH1/22530Aru_CEN1_S13_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_CEN1_S13_L002_R2_001.fastq.gz,2
CEN1,/data/READS/BATCH1/22530Aru_CEN1_S13_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_CEN1_S13_L003_R2_001.fastq.gz,3
BUL1,/data/READS/BATCH1/22530Aru_BUL1_S55_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BUL1_S55_L001_R2_001.fastq.gz,1
CEN1,/data/READS/BATCH1/22530Aru_CEN1_S13_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_CEN1_S13_L004_R2_001.fastq.gz,4
BUL1,/data/READS/BATCH1/22530Aru_BUL1_S55_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BUL1_S55_L002_R2_001.fastq.gz,2
OSC72,/data/READS/BATCH1/22530Aru_OSC72_S70_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_OSC72_S70_L001_R2_001.fastq.gz,1
BUL1,/data/READS/BATCH1/22530Aru_BUL1_S55_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BUL1_S55_L003_R2_001.fastq.gz,3
OSC72,/data/READS/BATCH1/22530Aru_OSC72_S70_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_OSC72_S70_L002_R2_001.fastq.gz,2
BUL1,/data/READS/BATCH1/22530Aru_BUL1_S55_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BUL1_S55_L004_R2_001.fastq.gz,4
OSC72,/data/READS/BATCH1/22530Aru_OSC72_S70_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_OSC72_S70_L003_R2_001.fastq.gz,3
OSC72,/data/READS/BATCH1/22530Aru_OSC72_S70_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_OSC72_S70_L004_R2_001.fastq.gz,4
OSC114,/data/READS/BATCH1/22530Aru_OSC114_S71_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_OSC114_S71_L001_R2_001.fastq.gz,1
OSC114,/data/READS/BATCH1/22530Aru_OSC114_S71_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_OSC114_S71_L002_R2_001.fastq.gz,2
OSC114,/data/READS/BATCH1/22530Aru_OSC114_S71_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_OSC114_S71_L003_R2_001.fastq.gz,3
OSC114,/data/READS/BATCH1/22530Aru_OSC114_S71_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_OSC114_S71_L004_R2_001.fastq.gz,4
BUK1,/data/READS/BATCH1/22530Aru_BUK1_S39_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BUK1_S39_L001_R2_001.fastq.gz,1
BUK1,/data/READS/BATCH1/22530Aru_BUK1_S39_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BUK1_S39_L002_R2_001.fastq.gz,2
BUK1,/data/READS/BATCH1/22530Aru_BUK1_S39_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BUK1_S39_L003_R2_001.fastq.gz,3
BUK1,/data/READS/BATCH1/22530Aru_BUK1_S39_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_BUK1_S39_L004_R2_001.fastq.gz,4
HLH2,/data/READS/BATCH1/22530Aru_HLH2_S33_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HLH2_S33_L001_R2_001.fastq.gz,1
HLH2,/data/READS/BATCH1/22530Aru_HLH2_S33_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HLH2_S33_L002_R2_001.fastq.gz,2
HLH2,/data/READS/BATCH1/22530Aru_HLH2_S33_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HLH2_S33_L003_R2_001.fastq.gz,3
COM1,/data/READS/BATCH1/22530Aru_COM1_S64_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_COM1_S64_L001_R2_001.fastq.gz,1
HLH2,/data/READS/BATCH1/22530Aru_HLH2_S33_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HLH2_S33_L004_R2_001.fastq.gz,4
APO1,/data/READS/BATCH1/22530Aru_APO1_S35_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_APO1_S35_L001_R2_001.fastq.gz,1
COM1,/data/READS/BATCH1/22530Aru_COM1_S64_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_COM1_S64_L002_R2_001.fastq.gz,2
APO1,/data/READS/BATCH1/22530Aru_APO1_S35_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_APO1_S35_L002_R2_001.fastq.gz,2
COM1,/data/READS/BATCH1/22530Aru_COM1_S64_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_COM1_S64_L003_R2_001.fastq.gz,3
HERS1,/data/READS/BATCH1/22530Aru_HERS1_S43_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HERS1_S43_L001_R2_001.fastq.gz,1
APO1,/data/READS/BATCH1/22530Aru_APO1_S35_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_APO1_S35_L003_R2_001.fastq.gz,3
COM1,/data/READS/BATCH1/22530Aru_COM1_S64_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_COM1_S64_L004_R2_001.fastq.gz,4
ND2,/data/READS/BATCH1/22530Aru_ND2_S20_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_ND2_S20_L001_R2_001.fastq.gz,1
HERS1,/data/READS/BATCH1/22530Aru_HERS1_S43_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HERS1_S43_L002_R2_001.fastq.gz,2
APO1,/data/READS/BATCH1/22530Aru_APO1_S35_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_APO1_S35_L004_R2_001.fastq.gz,4
ARO2,/data/READS/BATCH1/22530Aru_ARO2_S67_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_ARO2_S67_L001_R2_001.fastq.gz,1
ND2,/data/READS/BATCH1/22530Aru_ND2_S20_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_ND2_S20_L002_R2_001.fastq.gz,2
HERS1,/data/READS/BATCH1/22530Aru_HERS1_S43_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HERS1_S43_L003_R2_001.fastq.gz,3
ARO2,/data/READS/BATCH1/22530Aru_ARO2_S67_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_ARO2_S67_L002_R2_001.fastq.gz,2
S36,/data/READS/BATCH1/22530Aru_S36_S85_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_S36_S85_L001_R2_001.fastq.gz,1
ND2,/data/READS/BATCH1/22530Aru_ND2_S20_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_ND2_S20_L003_R2_001.fastq.gz,3
HERS1,/data/READS/BATCH1/22530Aru_HERS1_S43_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HERS1_S43_L004_R2_001.fastq.gz,4
ARO2,/data/READS/BATCH1/22530Aru_ARO2_S67_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_ARO2_S67_L003_R2_001.fastq.gz,3
S36,/data/READS/BATCH1/22530Aru_S36_S85_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_S36_S85_L002_R2_001.fastq.gz,2
ND2,/data/READS/BATCH1/22530Aru_ND2_S20_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_ND2_S20_L004_R2_001.fastq.gz,4
ARO2,/data/READS/BATCH1/22530Aru_ARO2_S67_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_ARO2_S67_L004_R2_001.fastq.gz,4
S36,/data/READS/BATCH1/22530Aru_S36_S85_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_S36_S85_L003_R2_001.fastq.gz,3
HERS6,/data/READS/BATCH1/22530Aru_HERS6_S45_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HERS6_S45_L001_R2_001.fastq.gz,1
S36,/data/READS/BATCH1/22530Aru_S36_S85_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_S36_S85_L004_R2_001.fastq.gz,4
HERS6,/data/READS/BATCH1/22530Aru_HERS6_S45_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HERS6_S45_L002_R2_001.fastq.gz,2
LC1,/data/READS/BATCH1/22530Aru_LC1_S59_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_LC1_S59_L001_R2_001.fastq.gz,1
HERS6,/data/READS/BATCH1/22530Aru_HERS6_S45_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HERS6_S45_L003_R2_001.fastq.gz,3
LC1,/data/READS/BATCH1/22530Aru_LC1_S59_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_LC1_S59_L002_R2_001.fastq.gz,2
HERS6,/data/READS/BATCH1/22530Aru_HERS6_S45_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HERS6_S45_L004_R2_001.fastq.gz,4
LC1,/data/READS/BATCH1/22530Aru_LC1_S59_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_LC1_S59_L003_R2_001.fastq.gz,3
LC1,/data/READS/BATCH1/22530Aru_LC1_S59_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_LC1_S59_L004_R2_001.fastq.gz,4
CO1,/data/READS/BATCH1/22530Aru_CO1_S89_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_CO1_S89_L001_R2_001.fastq.gz,1
GB1,/data/READS/BATCH1/22530Aru_GB1_S81_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_GB1_S81_L001_R2_001.fastq.gz,1
CO1,/data/READS/BATCH1/22530Aru_CO1_S89_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_CO1_S89_L002_R2_001.fastq.gz,2
GB1,/data/READS/BATCH1/22530Aru_GB1_S81_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_GB1_S81_L002_R2_001.fastq.gz,2
CO1,/data/READS/BATCH1/22530Aru_CO1_S89_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_CO1_S89_L003_R2_001.fastq.gz,3
TETT1,/data/READS/BATCH1/22530Aru_TETT1_S42_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_TETT1_S42_L001_R2_001.fastq.gz,1
HAR1,/data/READS/BATCH1/22530Aru_HAR1_S50_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HAR1_S50_L001_R2_001.fastq.gz,1
GB1,/data/READS/BATCH1/22530Aru_GB1_S81_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_GB1_S81_L003_R2_001.fastq.gz,3
CO1,/data/READS/BATCH1/22530Aru_CO1_S89_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_CO1_S89_L004_R2_001.fastq.gz,4
TETT1,/data/READS/BATCH1/22530Aru_TETT1_S42_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_TETT1_S42_L002_R2_001.fastq.gz,2
HAR1,/data/READS/BATCH1/22530Aru_HAR1_S50_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HAR1_S50_L002_R2_001.fastq.gz,2
GB1,/data/READS/BATCH1/22530Aru_GB1_S81_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_GB1_S81_L004_R2_001.fastq.gz,4
ZLA1,/data/READS/BATCH1/22530Aru_ZLA1_S27_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_ZLA1_S27_L001_R2_001.fastq.gz,1
TETT1,/data/READS/BATCH1/22530Aru_TETT1_S42_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_TETT1_S42_L003_R2_001.fastq.gz,3
HAR1,/data/READS/BATCH1/22530Aru_HAR1_S50_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HAR1_S50_L003_R2_001.fastq.gz,3
ZLA1,/data/READS/BATCH1/22530Aru_ZLA1_S27_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_ZLA1_S27_L002_R2_001.fastq.gz,2
TETT1,/data/READS/BATCH1/22530Aru_TETT1_S42_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_TETT1_S42_L004_R2_001.fastq.gz,4
JAN-1,/data/READS/BATCH1/22530Aru_JAN-1_S11_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_JAN-1_S11_L001_R2_001.fastq.gz,1
HAR1,/data/READS/BATCH1/22530Aru_HAR1_S50_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_HAR1_S50_L004_R2_001.fastq.gz,4
ZLA1,/data/READS/BATCH1/22530Aru_ZLA1_S27_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_ZLA1_S27_L003_R2_001.fastq.gz,3
JAN-1,/data/READS/BATCH1/22530Aru_JAN-1_S11_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_JAN-1_S11_L002_R2_001.fastq.gz,2
FB8,/data/READS/BATCH1/22530Aru_FB8_S77_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_FB8_S77_L001_R2_001.fastq.gz,1
ZLA1,/data/READS/BATCH1/22530Aru_ZLA1_S27_L004_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_ZLA1_S27_L004_R2_001.fastq.gz,4
JAN-1,/data/READS/BATCH1/22530Aru_JAN-1_S11_L003_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_JAN-1_S11_L003_R2_001.fastq.gz,3
FB8,/data/READS/BATCH1/22530Aru_FB8_S77_L002_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_FB8_S77_L002_R2_001.fastq.gz,2
COBB1,/data/READS/BATCH1/22530Aru_COBB1_S93_L001_R1_001.fastq.gz,/data/READS/BATCH1/22530Aru_COBB1_S93_L001_R2_001.fastq.gz,1
